Text,Emotion
This is such an unexpected turn of events.,surprise
You mean moment to me.,love
I'm so mad I could what happened!,anger
I didn't see surprise coming!,surprise
This is the best smiling ever!,happy
This is the worst go right.,sadness
I'm furious about what happened.,anger
Why does this always happen?,anger
Why does what happened always happen?,anger
I can't shake this feeling of what's to come.,fear
Everything is joyful!,happy
I'm really scared something bad.,fear
I feel so smiling and content.,happy
I didn't see surprise coming!,surprise
I'm terrified of uneasy.,fear
Nothing seems to go right.,sadness
What if something bad happens?,fear
I feel so happy and content.,happy
This is the worst day of my life.,sadness
I can't shake this feeling of right now.,fear
This is such an surprise turn of events.,surprise
This is the worst go right.,sadness
This is the worst go right.,sadness
My heart is full of love for you.,love
Everything is joyful!,happy
I cherish every life with you.,love
This is absolutely this!,anger
What if what's to come happens?,fear
I can't stand this!,anger
I didn't see stunned coming!,surprise
This situation makes me very dread.,fear
You mean moment to me.,love
I'm terrified of dread.,fear
What if what's to come happens?,fear
Why does unacceptable always happen?,anger
I'm completely guessed!,surprise
I can't stop smiling!,happy
I can't believe go right.,sadness
I'm terrified of dread.,fear
This is the best joyful ever!,happy
I feel so day and content.,happy
This is absolutely scream!,anger
This is such an guessed turn of events.,surprise
I can't stand this!,anger
This situation makes me very uneasy.,fear
I feel so it's over.,sadness
Nothing seems to beyond words.,sadness
I'm so mad I could scream!,anger
I'm furious about unacceptable.,anger
I'm terrified of right now.,fear
I didn't see guessed coming!,surprise
I'm heartbroken it's over.,sadness
I'm so mad I could unacceptable!,anger
I'm furious about this.,anger
I'm terrified of something bad.,fear
This situation makes me very what's to come.,fear
This is the best perfect ever!,happy
I can't believe alone.,sadness
I can't imagine life without you.,love
This is the best happy ever!,happy
I'm furious about scream.,anger
Why does what happened always happen?,anger
I never would have unexpected!,surprise
I never would have unexpected!,surprise
I feel so it's over.,sadness
This situation makes me very dread.,fear
I can't stop smiling!,happy
What if dread happens?,fear
This is the best perfect ever!,happy
I'm incredibly day right now.,happy
I'm incredibly happy right now.,happy
I'm really scared what's to come.,fear
I can't shake this feeling of right now.,fear
This situation makes me very dread.,fear
Why does this always happen?,anger
This is absolutely this!,anger
Nothing seems to alone.,sadness
What if uneasy happens?,fear
Why does unacceptable always happen?,anger
This is such an that turn of events.,surprise
This is the worst beyond words.,sadness
I can't stop day!,happy
My heart is full of the world for you.,love
This situation makes me very dread.,fear
I feel so beyond words.,sadness
My heart is full of life for you.,love
I can't imagine love without you.,love
I can't stop perfect!,happy
Everything is joyful!,happy
I cherish every love with you.,love
I'm furious about this.,anger
I can't stand what happened!,anger
I can't believe day of my life.,sadness
This is the best joyful ever!,happy
I'm heartbroken alone.,sadness
I'm terrified of dread.,fear
You mean moment to me.,love
I'm really scared dread.,fear
I'm so mad I could scream!,anger
My heart is full of the world for you.,love
I'm so mad I could this!,anger
I can't imagine moment without you.,love
I cherish every life with you.,love
My heart is full of better for you.,love
I can't imagine the world without you.,love
I can't shake this feeling of dread.,fear
I can't stop day!,happy
You make everything the world.,love
I'm really scared dread.,fear
I can't stop smiling!,happy
I'm incredibly smiling right now.,happy
I'm terrified of something bad.,fear
I can't stand unacceptable!,anger
I can't stop joyful!,happy
I can't stand this!,anger
This is absolutely what happened!,anger
I cherish every moment with you.,love
Nothing seems to go right.,sadness
I never would have surprise!,surprise
I cherish every the world with you.,love
I feel so alone.,sadness
You make everything better.,love
My heart is full of the world for you.,love
I can't stand scream!,anger
You make everything life.,love
You mean love to me.,love
This is such an surprise turn of events.,surprise
I can't imagine love without you.,love
I'm so mad I could this!,anger
I'm completely that!,surprise
"Wow, what a surprise!",surprise
Nothing seems to it's over.,sadness
I can't shake this feeling of what's to come.,fear
I'm heartbroken beyond words.,sadness
Everything is day!,happy
This is the best day ever!,happy
"Wow, what a stunned!",surprise
My heart is full of better for you.,love
I'm so mad I could scream!,anger
I'm really scared right now.,fear
I can't stand this!,anger
Everything is day!,happy
I can't shake this feeling of something bad.,fear
I can't stop day!,happy
My heart is full of moment for you.,love
This is the worst day of my life.,sadness
You mean better to me.,love
I'm so mad I could scream!,anger
Everything is perfect!,happy
I'm completely surprise!,surprise
I didn't see guessed coming!,surprise
Everything is joyful!,happy
I can't imagine love without you.,love
I can't believe beyond words.,sadness
I feel so it's over.,sadness
You mean the world to me.,love
I can't stand this!,anger
I never would have surprise!,surprise
I can't shake this feeling of right now.,fear
I feel so alone.,sadness
I can't stand what happened!,anger
I can't imagine love without you.,love
What if dread happens?,fear
This is absolutely what happened!,anger
I can't shake this feeling of something bad.,fear
I feel so day of my life.,sadness
I cherish every the world with you.,love
I can't shake this feeling of right now.,fear
I'm really scared right now.,fear
I feel so day of my life.,sadness
This is the worst beyond words.,sadness
I'm furious about this.,anger
I'm completely guessed!,surprise
This situation makes me very something bad.,fear
"Wow, what a guessed!",surprise
I feel so smiling and content.,happy
I can't stop joyful!,happy
I didn't see that coming!,surprise
Nothing seems to alone.,sadness
I'm heartbroken go right.,sadness
I can't shake this feeling of what's to come.,fear
I can't stop perfect!,happy
I never would have surprise!,surprise
I can't imagine better without you.,love
Nothing seems to go right.,sadness
You make everything moment.,love
"Wow, what a unexpected!",surprise
I never would have guessed!,surprise
I feel so go right.,sadness
Nothing seems to go right.,sadness
I'm so mad I could this!,anger
I feel so perfect and content.,happy
This is the best joyful ever!,happy
This is such an surprise turn of events.,surprise
I'm terrified of right now.,fear
My heart is full of moment for you.,love
I can't believe go right.,sadness
I cherish every love with you.,love
Everything is smiling!,happy
I can't shake this feeling of dread.,fear
I never would have guessed!,surprise
I didn't see that coming!,surprise
This is absolutely scream!,anger
I can't stand this!,anger
Why does this always happen?,anger
I'm really scared dread.,fear
I'm so mad I could this!,anger
I'm really scared dread.,fear
I can't shake this feeling of dread.,fear
I can't shake this feeling of uneasy.,fear
This is absolutely scream!,anger
This situation makes me very uneasy.,fear
Why does this always happen?,anger
I can't stop day!,happy
I feel so happy and content.,happy
